
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_static_string: 'last_updated__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'limit='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'location='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'location_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'mark_connected='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'maximum_draw__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'modified_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'module_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'name__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'occupied='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'ordering='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'q='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'rack='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'rack__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'region='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'site_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tag='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'type='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'type__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'type__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'updated_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'virtual_chassis='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'virtual_chassis__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'virtual_chassis_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'virtual_chassis_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 426
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "device":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "module":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n    "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 427
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "device":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "module":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n        "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 428
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "device":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "module":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n        "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 429
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "device":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "module":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n        "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 430
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_power_ports_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 431
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_power_ports_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "device":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "module":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n    "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 432
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_power_ports_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "device":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "module":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "type":'
		+ restler_fuzzable_group: [iec-60320-c6, iec-60320-c8, ...]
		- restler_static_string: ',\n    "maximum_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "allocated_draw":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mark_connected":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 433
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_power_ports_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 434
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'power-ports'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_power_ports_put_0_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'trace'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 435
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'rack-reservations'
		- restler_static_string: '?'
		- restler_static_string: 'created='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'description='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'description__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'id__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'limit='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'location='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'modified_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'ordering='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'q='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'region='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group='
